Nr. crt.,Numele padurii virgine si/sau cvasivirgine,"Fundamentat in baza Amenaj silvic, editia","Fundamentat in baza Studiu de fundam, editia",Tipul de proprietate,Latitude,Longitude,Altitudine min,Altitudine max,Localizare administrativa Judet,Detinator Admin OS/OSP,UP,u.a.,TP,S (ha),din care: suprafete care nu corespund criteriului de naturalitate u.a.,din care: suprafete care nu corespund criteriului de naturalitate S (ha)
1,Aleu,2014,,publica stat,46.65585556,22.63417778,750,1050,Bihor,OS Sudrigiu,II,23B,4191,19.49,,
2,Aleu,2014,,publica stat,46.65258611,22.63871944,800,1250,Bihor,OS Sudrigiu,II,27A,1343,30.49,,
3,Aleu,2014,,publica stat,46.6499,22.63998333,840,1250,Bihor,OS Sudrigiu,II,28A,4114,21.44,,
4,Aleu,2014,,publica stat,46.61993056,22.67148611,710,960,Bihor,OS Sudrigiu,II,86B,4183,17.12,,
5,Aleu,2014,,publica stat,46.62578889,22.67453333,790,1250,Bihor,OS Sudrigiu,II,87A,1343,22.24,,
6,Aleu,2014,,publica stat,46.63213056,22.66891944,1100,1350,Bihor,OS Sudrigiu,II,87D,4181,13.54,,
7,Aleu,2014,,publica stat,46.63247222,22.67302778,890,1350,Bihor,OS Sudrigiu,II,88A,4181,8.52,,
8,Aleu,2014,,publica stat,46.57369444,22.73742778,1150,1350,Bihor,OS Sudrigiu,II,164B,4181,29.34,,
9,Aleu,2014,,publica stat,46.63305,22.67500278,1100,1400,Bihor,OS Sudrigiu,II,89A,4182,11.96,,
10,Aleu,2014,,publica stat,46.62971111,22.67703333,860,1200,Bihor,OS Sudrigiu,II,89D,4182,8.23,,
11,Aleu,2014,,publica stat,46.63255278,22.68698333,1200,1400,Bihor,OS Sudrigiu,II,90C,1153,16.48,,
12,Aleu,2014,,publica stat,46.62515,22.68674722,950,1300,Bihor,OS Sudrigiu,II,92A,4141,19.05,,
13,Aleu,2014,,publica stat,46.62371944,22.68088056,850,1100,Bihor,OS Sudrigiu,II,92E,4151,5.12,,
14,Aleu,2014,,publica stat,46.62230833,22.68028056,800,1100,Bihor,OS Sudrigiu,II,93A,4141,10.18,,
15,Aleu,2014,,publica stat,46.62038333,22.67518056,800,910,Bihor,OS Sudrigiu,II,93B,4141,3.59,,
16,Aleu,2014,,publica stat,46.62255833,22.68759167,1100,1300,Bihor,OS Sudrigiu,II,94C,4141,5.39,,
17,Aleu,2014,,publica stat,46.61006667,22.685175,700,1050,Bihor,OS Sudrigiu,II,101A,4181,22.11,,
18,Aleu,2014,,publica stat,46.61133889,22.690575,1000,1350,Bihor,OS Sudrigiu,II,101B,4112,27.92,,
19,Aleu,2014,,publica stat,46.60713611,22.68144444,670,1000,Bihor,OS Sudrigiu,II,102A,4112,15.8,,
20,Aleu,2014,,publica stat,46.60391667,22.68994722,890,1400,Bihor,OS Sudrigiu,II,102B,4112,20.46,,
21,Aleu,2014,,publica stat,46.60549722,22.68653056,970,1200,Bihor,OS Sudrigiu,II,102C,4181,7.55,,
22,Aleu,2014,,publica stat,46.60713056,22.67726944,730,970,Bihor,OS Sudrigiu,II,103B,4181,5.02,,
23,Aleu,2014,,publica stat,46.60103889,22.68995556,1200,1400,Bihor,OS Sudrigiu,II,105B,4114,18.4,,
24,Aleu,2014,,publica stat,46.57100556,22.69314444,1100,1250,Bihor,OS Sudrigiu,II,130A,1341,18.84,,
25,Aleu,2014,,publica stat,46.571375,22.69548611,1150,1150,Bihor,OS Sudrigiu,II,130C,1121,2.4,,
26,Aleu,2014,,publica stat,46.56489722,22.694925,1100,1250,Bihor,OS Sudrigiu,II,131B,1341,20.78,,
27,Aleu,2014,,publica stat,46.55824444,22.69535833,1200,1200,Bihor,OS Sudrigiu,II,132C,1331,7.03,,
28,Aleu,2014,,publica stat,46.56904167,22.69799722,1150,1250,Bihor,OS Sudrigiu,II,134B,1341,7.51,,
29,Aleu,2014,,publica stat,46.60378889,22.69596111,1300,1400,Bihor,OS Sudrigiu,II,139B,1413,7.4,,
30,Aleu,2014,,publica stat,46.60228611,22.69624444,1350,1350,Bihor,OS Sudrigiu,II,139C,1413,4.45,,
31,Aleu,2014,,publica stat,46.60633333,22.69811389,1350,1450,Bihor,OS Sudrigiu,II,140C,1413,11.78,,
32,Aleu,2014,,publica stat,46.58058611,22.72781111,1200,1400,Bihor,OS Sudrigiu,II,159C,4181,19.92,,
33,Aleu,2014,,publica stat,46.58137222,22.73066389,1200,1400,Bihor,OS Sudrigiu,II,160A,1413,17.6,,
34,Aleu,2014,,publica stat,46.58505833,22.73831111,1250,1450,Bihor,OS Sudrigiu,II,161A,1413,22.42,,
